iso2;year_id;term_id;keyword;interest_raw;interest_normalized;anchor_term;anchor_raw
NG;2020;38;Rust;79.0;2.857142857142857;amazon;2765.0
NG;2020;97;Stardew Valley;1.0;0.03616636528028933;amazon;2765.0
NG;2021;168;Among Us;143.0;6.134706134706135;amazon;2331.0
NG;2021;18;Call of Duty;481.0;20.634920634920633;amazon;2331.0
NG;2021;23;Counter-Strike: Global Offensive;8.0;0.3432003432003432;amazon;2331.0
NG;2021;38;Rust;90.0;3.861003861003861;amazon;2331.0
NG;2021;97;Stardew Valley;2.0;0.0858000858000858;amazon;2331.0
NG;2022;168;Among Us;97.0;2.3986152324431256;amazon;4044.0
NG;2022;18;Call of Duty;905.0;22.37883283877349;amazon;4044.0
NG;2022;23;Counter-Strike: Global Offensive;5.0;0.12363996043521265;amazon;4044.0
NG;2022;38;Rust;137.0;3.3877349159248267;amazon;4044.0
NG;2022;97;Stardew Valley;1.0;0.02472799208704253;amazon;4044.0
NG;2023;168;Among Us;96.0;2.418745275888133;amazon;3969.0
NG;2023;18;Call of Duty;924.0;23.28042328042328;amazon;3969.0
NG;2023;23;Counter-Strike: Global Offensive;2.0;0.05039052658100278;amazon;3969.0
NG;2023;38;Rust;134.0;3.3761652809271854;amazon;3969.0
NG;2023;97;Stardew Valley;3.0;0.07558578987150416;amazon;3969.0
NL;2019;168;Among Us;0.0;0.0;amazon;1549.0
NL;2019;18;Call of Duty;431.0;27.824402840542284;amazon;1549.0
NL;2019;23;Counter-Strike: Global Offensive;203.0;13.105229180116204;amazon;1549.0
NL;2019;38;Rust;412.0;26.597805035506777;amazon;1549.0
NL;2019;97;Stardew Valley;123.0;7.940606843124597;amazon;1549.0
NL;2020;168;Among Us;418.0;15.550595238095239;amazon;2688.0
NL;2020;18;Call of Duty;786.0;29.24107142857143;amazon;2688.0
NL;2020;23;Counter-Strike: Global Offensive;236.0;8.779761904761903;amazon;2688.0
NL;2020;38;Rust;463.0;17.22470238095238;amazon;2688.0
NL;2020;97;Stardew Valley;155.0;5.766369047619048;amazon;2688.0
NL;2021;168;Among Us;244.0;8.811845431563741;amazon;2769.0
NL;2021;18;Call of Duty;484.0;17.47923438064283;amazon;2769.0
NL;2021;23;Counter-Strike: Global Offensive;183.0;6.608884073672806;amazon;2769.0
NL;2021;38;Rust;545.0;19.682195738533768;amazon;2769.0
NL;2021;97;Stardew Valley;211.0;7.620079451065366;amazon;2769.0
NL;2022;168;Among Us;121.0;3.6733454766241653;amazon;3294.0
NL;2022;18;Call of Duty;507.0;15.391621129326047;amazon;3294.0
NL;2022;23;Counter-Strike: Global Offensive;204.0;6.193078324225866;amazon;3294.0
NL;2022;38;Rust;612.0;18.579234972677597;amazon;3294.0
NL;2022;97;Stardew Valley;287.0;8.712811171827566;amazon;3294.0
NL;2023;168;Among Us;88.0;2.4024024024024024;amazon;3663.0
NL;2023;18;Call of Duty;479.0;13.076713076713077;amazon;3663.0
NL;2023;23;Counter-Strike: Global Offensive;240.0;6.552006552006552;amazon;3663.0
NL;2023;38;Rust;671.0;18.31831831831832;amazon;3663.0
NL;2023;97;Stardew Valley;294.0;8.026208026208026;amazon;3663.0
NO;2019;168;Among Us;1.0;0.03929273084479371;amazon;2545.0
NO;2019;18;Call of Duty;718.0;25.70712495524526;amazon;2793.0
NO;2019;23;Counter-Strike: Global Offensive;1261.0;45.14858575008951;amazon;2793.0
NO;2019;38;Rust;717.0;28.172888015717092;amazon;2545.0
NO;2019;97;Stardew Valley;294.0;11.552062868369353;amazon;2545.0
NO;2020;168;Among Us;1086.0;42.521534847298355;amazon;2554.0
NO;2020;18;Call of Duty;1378.0;49.12655971479501;amazon;2805.0
NO;2020;23;Counter-Strike: Global Offensive;1476.0;52.62032085561498;amazon;2805.0
NO;2020;38;Rust;822.0;32.184808144087704;amazon;2554.0
NO;2020;97;Stardew Valley;393.0;15.3876272513704;amazon;2554.0
NO;2021;168;Among Us;649.0;28.26655052264808;amazon;2296.0
NO;2021;18;Call of Duty;812.0;32.24781572676728;amazon;2518.0
NO;2021;23;Counter-Strike: Global Offensive;1211.0;48.093725178713264;amazon;2518.0
NO;2021;38;Rust;1014.0;44.16376306620209;amazon;2296.0
NO;2021;97;Stardew Valley;542.0;23.606271777003485;amazon;2296.0
NO;2022;168;Among Us;330.0;11.896178803172313;amazon;2774.0
NO;2022;18;Call of Duty;872.0;28.655931646401577;amazon;3043.0
NO;2022;23;Counter-Strike: Global Offensive;1324.0;43.50969438054552;amazon;3043.0
NO;2022;38;Rust;1057.0;38.10382119682769;amazon;2774.0
NO;2022;97;Stardew Valley;677.0;24.405191059841382;amazon;2774.0
NO;2023;168;Among Us;229.0;8.77058598238223;amazon;2611.0
NO;2023;18;Call of Duty;813.0;28.34728033472803;amazon;2868.0
NO;2023;23;Counter-Strike: Global Offensive;1456.0;50.767085076708504;amazon;2868.0
NO;2023;38;Rust;1120.0;42.89544235924933;amazon;2611.0
NO;2023;97;Stardew Valley;685.0;26.23515894293374;amazon;2611.0
NZ;2019;168;Among Us;0.0;0.0;amazon;2924.0
NZ;2019;18;Call of Duty;307.0;10.499316005471956;amazon;2924.0
NZ;2019;23;Counter-Strike: Global Offensive;216.0;7.387140902872777;amazon;2924.0
NZ;2019;38;Rust;350.0;11.969904240766075;amazon;2924.0
NZ;2019;97;Stardew Valley;185.0;6.326949384404925;amazon;2924.0
NZ;2020;168;Among Us;598.0;21.034118888498064;amazon;2843.0
NZ;2020;18;Call of Duty;624.0;21.948645796693633;amazon;2843.0
NZ;2020;23;Counter-Strike: Global Offensive;263.0;9.250791417516707;amazon;2843.0
NZ;2020;38;Rust;390.0;13.717903622933521;amazon;2843.0
NZ;2020;97;Stardew Valley;252.0;8.863876187126275;amazon;2843.0
NZ;2021;168;Among Us;324.0;11.684096646231518;amazon;2773.0
NZ;2021;18;Call of Duty;446.0;16.083663901911287;amazon;2773.0
NZ;2021;23;Counter-Strike: Global Offensive;195.0;7.03209520375045;amazon;2773.0
NZ;2021;38;Rust;531.0;19.148936170212767;amazon;2773.0
NZ;2021;97;Stardew Valley;364.0;13.126577713667508;amazon;2773.0
NZ;2022;168;Among Us;222.0;7.0543374642516685;amazon;3147.0
NZ;2022;18;Call of Duty;430.0;13.663806800127103;amazon;3147.0
NZ;2022;23;Counter-Strike: Global Offensive;212.0;6.736574515411503;amazon;3147.0
NZ;2022;38;Rust;533.0;16.936765173180806;amazon;3147.0
NZ;2022;97;Stardew Valley;481.0;15.284397839211946;amazon;3147.0
NZ;2023;168;Among Us;158.0;5.226596096592789;amazon;3023.0
NZ;2023;18;Call of Duty;410.0;13.562686073436984;amazon;3023.0
NZ;2023;23;Counter-Strike: Global Offensive;258.0;8.534568309626199;amazon;3023.0
NZ;2023;38;Rust;550.0;18.193847171683757;amazon;3023.0
NZ;2023;97;Stardew Valley;466.0;15.415150512735693;amazon;3023.0
PH;2019;168;Among Us;1.0;0.07309941520467836;amazon;1368.0
PH;2019;18;Call of Duty;412.0;30.116959064327485;amazon;1368.0
PH;2019;23;Counter-Strike: Global Offensive;401.0;29.312865497076025;amazon;1368.0
PH;2019;38;Rust;121.0;8.845029239766083;amazon;1368.0
PH;2019;97;Stardew Valley;193.0;14.108187134502925;amazon;1368.0
PH;2020;168;Among Us;1057.0;89.88095238095238;amazon;1176.0
PH;2020;18;Call of Duty;1267.0;107.73809523809523;amazon;1176.0
PH;2020;23;Counter-Strike: Global Offensive;448.0;38.095238095238095;amazon;1176.0
PH;2020;38;Rust;171.0;14.540816326530612;amazon;1176.0
PH;2020;97;Stardew Valley;302.0;25.68027210884354;amazon;1176.0
PH;2021;168;Among Us;536.0;56.96068012752391;amazon;941.0
PH;2021;18;Call of Duty;1655.0;175.87672688629118;amazon;941.0
PH;2021;23;Counter-Strike: Global Offensive;241.0;25.61105207226355;amazon;941.0
PH;2021;38;Rust;217.0;23.0605738575983;amazon;941.0
PH;2021;97;Stardew Valley;253.0;26.88629117959617;amazon;941.0
PH;2022;168;Among Us;272.0;29.21589688506982;amazon;931.0
PH;2022;18;Call of Duty;1163.0;124.91944146079483;amazon;931.0
PH;2022;23;Counter-Strike: Global Offensive;214.0;22.986036519871107;amazon;931.0
PH;2022;38;Rust;215.0;23.09344790547798;amazon;931.0
PH;2022;97;Stardew Valley;358.0;38.45327604726101;amazon;931.0
PH;2023;168;Among Us;180.0;19.189765458422176;amazon;938.0
PH;2023;18;Call of Duty;940.0;100.21321961620468;amazon;938.0
PH;2023;23;Counter-Strike: Global Offensive;231.0;24.62686567164179;amazon;938.0
PH;2023;38;Rust;198.0;21.108742004264393;amazon;938.0
PH;2023;97;Stardew Valley;486.0;51.812366737739865;amazon;938.0
PK;2019;168;Among Us;1.0;0.0764525993883792;amazon;1308.0
PK;2019;18;Call of Duty;490.0;37.46177370030581;amazon;1308.0
PK;2019;23;Counter-Strike: Global Offensive;201.0;15.36697247706422;amazon;1308.0
PK;2019;38;Rust;83.0;6.345565749235474;amazon;1308.0
PK;2019;97;Stardew Valley;1.0;0.0764525993883792;amazon;1308.0
PK;2020;168;Among Us;186.0;9.841269841269842;amazon;1890.0
PK;2020;18;Call of Duty;591.0;31.26984126984127;amazon;1890.0
PK;2020;23;Counter-Strike: Global Offensive;254.0;13.43915343915344;amazon;1890.0
PK;2020;38;Rust;94.0;4.973544973544974;amazon;1890.0
PK;2020;97;Stardew Valley;4.0;0.21164021164021166;amazon;1890.0
PK;2021;168;Among Us;172.0;7.01468189233279;amazon;2452.0
PK;2021;18;Call of Duty;342.0;13.947797716150081;amazon;2452.0
PK;2021;23;Counter-Strike: Global Offensive;183.0;7.463295269168026;amazon;2452.0
PK;2021;38;Rust;98.0;3.99673735725938;amazon;2452.0
PK;2021;97;Stardew Valley;0.0;0.0;amazon;2452.0
PK;2022;168;Among Us;78.0;2.010827532869296;amazon;3879.0
PK;2022;18;Call of Duty;312.0;8.043310131477185;amazon;3879.0
PK;2022;23;Counter-Strike: Global Offensive;132.0;3.402938901778809;amazon;3879.0
PK;2022;38;Rust;104.0;2.6811033771590616;amazon;3879.0
PK;2022;97;Stardew Valley;1.0;0.025779840164990978;amazon;3879.0
PK;2023;168;Among Us;73.0;1.9471859162443317;amazon;3749.0
PK;2023;18;Call of Duty;298.0;7.948786343024807;amazon;3749.0
PK;2023;23;Counter-Strike: Global Offensive;117.0;3.120832221925847;amazon;3749.0
PK;2023;38;Rust;105.0;2.8007468658308885;amazon;3749.0
PK;2023;97;Stardew Valley;5.0;0.13336889837289945;amazon;3749.0
PL;2019;168;Among Us;3.0;0.18214936247723132;amazon;1647.0
PL;2019;18;Call of Duty;445.0;27.656929770043504;amazon;1609.0
PL;2019;23;Counter-Strike: Global Offensive;1451.0;88.09957498482089;amazon;1647.0
PL;2019;38;Rust;178.0;10.807528840315724;amazon;1647.0
PL;2019;97;Stardew Valley;127.0;7.710989678202792;amazon;1647.0
PL;2020;168;Among Us;939.0;48.98278560250392;amazon;1917.0
PL;2020;18;Call of Duty;748.0;40.520043336944745;amazon;1846.0
PL;2020;23;Counter-Strike: Global Offensive;2000.0;104.32968179447053;amazon;1917.0
PL;2020;38;Rust;187.0;9.754825247782994;amazon;1917.0
PL;2020;97;Stardew Valley;172.0;8.972352634324466;amazon;1917.0
PL;2021;168;Among Us;617.0;27.349290780141843;amazon;2256.0
PL;2021;18;Call of Duty;488.0;22.03160270880361;amazon;2215.0
PL;2021;23;Counter-Strike: Global Offensive;1670.0;74.02482269503547;amazon;2256.0
PL;2021;38;Rust;241.0;10.682624113475176;amazon;2256.0
PL;2021;97;Stardew Valley;228.0;10.106382978723403;amazon;2256.0
PL;2022;168;Among Us;260.0;7.719714964370546;amazon;3368.0
PL;2022;18;Call of Duty;722.0;21.87215995152984;amazon;3301.0
PL;2022;23;Counter-Strike: Global Offensive;1791.0;53.17695961995249;amazon;3368.0
PL;2022;38;Rust;314.0;9.323040380047507;amazon;3368.0
PL;2022;97;Stardew Valley;373.0;11.07482185273159;amazon;3368.0
PL;2023;168;Among Us;223.0;5.845347313237221;amazon;3815.0
PL;2023;18;Call of Duty;724.0;19.53061775020232;amazon;3707.0
PL;2023;23;Counter-Strike: Global Offensive;2191.0;57.43119266055046;amazon;3815.0
PL;2023;38;Rust;362.0;9.488859764089122;amazon;3815.0
PL;2023;97;Stardew Valley;443.0;11.612057667103539;amazon;3815.0
PT;2019;168;Among Us;26.0;1.6209476309226933;amazon;1604.0
PT;2019;18;Call of Duty;145.0;9.03990024937656;amazon;1604.0
PT;2019;23;Counter-Strike: Global Offensive;399.0;24.875311720698253;amazon;1604.0
PT;2019;38;Rust;57.0;3.5536159600997506;amazon;1604.0
PT;2019;97;Stardew Valley;40.0;2.493765586034913;amazon;1604.0
PT;2020;168;Among Us;290.0;15.483182060864923;amazon;1873.0
PT;2020;18;Call of Duty;326.0;17.40523224773091;amazon;1873.0
PT;2020;23;Counter-Strike: Global Offensive;728.0;38.86812600106781;amazon;1873.0
PT;2020;38;Rust;71.0;3.7907100907634814;amazon;1873.0
PT;2020;97;Stardew Valley;58.0;3.0966364121729844;amazon;1873.0
PT;2021;168;Among Us;161.0;7.308216068996823;amazon;2203.0
PT;2021;18;Call of Duty;219.0;9.94098955969133;amazon;2203.0
PT;2021;23;Counter-Strike: Global Offensive;569.0;25.828415796640947;amazon;2203.0
PT;2021;38;Rust;112.0;5.083976395823877;amazon;2203.0
PT;2021;97;Stardew Valley;77.0;3.4952337721289153;amazon;2203.0
PT;2022;168;Among Us;75.0;2.465483234714004;amazon;3042.0
PT;2022;18;Call of Duty;212.0;6.969099276791585;amazon;3042.0
PT;2022;23;Counter-Strike: Global Offensive;474.0;15.581854043392504;amazon;3042.0
PT;2022;38;Rust;106.0;3.4845496383957926;amazon;3042.0
PT;2022;97;Stardew Valley;104.0;3.418803418803419;amazon;3042.0
PT;2023;168;Among Us;53.0;1.4624724061810155;amazon;3624.0
PT;2023;18;Call of Duty;196.0;5.408388520971302;amazon;3624.0
PT;2023;23;Counter-Strike: Global Offensive;417.0;11.506622516556291;amazon;3624.0
PT;2023;38;Rust;112.0;3.090507726269316;amazon;3624.0
PT;2023;97;Stardew Valley;119.0;3.283664459161148;amazon;3624.0
RO;2019;168;Among Us;7.0;0.2766798418972332;amazon;2530.0
RO;2019;18;Call of Duty;388.0;15.445859872611464;amazon;2512.0
RO;2019;23;Counter-Strike: Global Offensive;1085.0;42.88537549407115;amazon;2530.0
RO;2019;38;Rust;175.0;6.91699604743083;amazon;2530.0
RO;2019;97;Stardew Valley;91.0;3.5968379446640317;amazon;2530.0
RO;2020;168;Among Us;932.0;37.294917967186876;amazon;2499.0
RO;2020;18;Call of Duty;768.0;30.967741935483872;amazon;2480.0
RO;2020;23;Counter-Strike: Global Offensive;2449.0;97.99919967987195;amazon;2499.0
RO;2020;38;Rust;210.0;8.403361344537815;amazon;2499.0
RO;2020;97;Stardew Valley;122.0;4.881952781112445;amazon;2499.0
RO;2021;168;Among Us;496.0;21.602787456445995;amazon;2296.0
RO;2021;18;Call of Duty;535.0;23.547535211267608;amazon;2272.0
RO;2021;23;Counter-Strike: Global Offensive;1911.0;83.23170731707317;amazon;2296.0
RO;2021;38;Rust;285.0;12.412891986062718;amazon;2296.0
RO;2021;97;Stardew Valley;185.0;8.057491289198607;amazon;2296.0
RO;2022;168;Among Us;297.0;11.161217587373168;amazon;2661.0
RO;2022;18;Call of Duty;677.0;25.65365668813945;amazon;2639.0
RO;2022;23;Counter-Strike: Global Offensive;1539.0;57.83540022547914;amazon;2661.0
RO;2022;38;Rust;359.0;13.491168733558812;amazon;2661.0
RO;2022;97;Stardew Valley;270.0;10.146561443066517;amazon;2661.0
RO;2023;168;Among Us;192.0;7.373271889400922;amazon;2604.0
RO;2023;18;Call of Duty;633.0;24.525377760557923;amazon;2581.0
RO;2023;23;Counter-Strike: Global Offensive;1839.0;70.6221198156682;amazon;2604.0
RO;2023;38;Rust;390.0;14.976958525345621;amazon;2604.0
RO;2023;97;Stardew Valley;330.0;12.672811059907835;amazon;2604.0
RU;2019;168;Among Us;25.0;2.8026905829596416;amazon;892.0
RU;2019;18;Call of Duty;1740.0;94.82288828337875;amazon;1835.0
RU;2019;23;Counter-Strike: Global Offensive;2669.0;487.9341864716636;amazon;547.0
RU;2019;38;Rust;350.0;39.23766816143498;amazon;892.0
RU;2019;97;Stardew Valley;240.0;26.905829596412556;amazon;892.0
RU;2020;168;Among Us;870.0;112.98701298701299;amazon;770.0
RU;2020;18;Call of Duty;2430.0;153.99239543726236;amazon;1578.0
RU;2020;23;Counter-Strike: Global Offensive;3411.0;728.8461538461538;amazon;468.0
RU;2020;38;Rust;388.0;50.38961038961038;amazon;770.0
RU;2020;97;Stardew Valley;254.0;32.98701298701299;amazon;770.0
RU;2021;168;Among Us;361.0;47.62532981530343;amazon;758.0
RU;2021;18;Call of Duty;1794.0;115.51835157759176;amazon;1553.0
RU;2021;23;Counter-Strike: Global Offensive;3288.0;716.3398692810458;amazon;459.0
RU;2021;38;Rust;419.0;55.27704485488126;amazon;758.0
RU;2021;97;Stardew Valley;300.0;39.577836411609496;amazon;758.0
RU;2022;168;Among Us;177.0;18.651211801896732;amazon;949.0
RU;2022;18;Call of Duty;2397.0;122.60869565217392;amazon;1955.0
RU;2022;23;Counter-Strike: Global Offensive;3820.0;656.3573883161512;amazon;582.0
RU;2022;38;Rust;572.0;60.273972602739725;amazon;949.0
RU;2022;97;Stardew Valley;395.0;41.622760800843;amazon;949.0
RU;2023;168;Among Us;168.0;19.421965317919074;amazon;865.0
RU;2023;18;Call of Duty;2509.0;140.6390134529148;amazon;1784.0
RU;2023;23;Counter-Strike: Global Offensive;3047.0;577.0833333333333;amazon;528.0
RU;2023;38;Rust;683.0;78.95953757225433;amazon;865.0
RU;2023;97;Stardew Valley;572.0;66.1271676300578;amazon;865.0
SA;2019;168;Among Us;37.0;1.6780045351473922;amazon;2205.0
SA;2019;18;Call of Duty;263.0;11.927437641723355;amazon;2205.0
SA;2019;23;Counter-Strike: Global Offensive;53.0;2.4036281179138324;amazon;2205.0
SA;2019;38;Rust;52.0;2.35827664399093;amazon;2205.0
SA;2019;97;Stardew Valley;28.0;1.2698412698412698;amazon;2205.0
SA;2020;168;Among Us;268.0;9.878363435311464;amazon;2713.0
SA;2020;18;Call of Duty;494.0;18.20862513822337;amazon;2713.0
SA;2020;23;Counter-Strike: Global Offensive;65.0;2.395871728713601;amazon;2713.0
SA;2020;38;Rust;51.0;1.8798378179137487;amazon;2713.0
SA;2020;97;Stardew Valley;27.0;0.9952082565425728;amazon;2713.0
SA;2021;168;Among Us;193.0;7.180059523809524;amazon;2688.0
SA;2021;18;Call of Duty;463.0;17.22470238095238;amazon;2688.0
SA;2021;23;Counter-Strike: Global Offensive;46.0;1.711309523809524;amazon;2688.0
SA;2021;38;Rust;58.0;2.1577380952380953;amazon;2688.0
SA;2021;97;Stardew Valley;42.0;1.5625;amazon;2688.0
SA;2022;168;Among Us;78.0;2.4675735526732048;amazon;3161.0
SA;2022;18;Call of Duty;295.0;9.332489718443531;amazon;3161.0
SA;2022;23;Counter-Strike: Global Offensive;48.0;1.518506801645049;amazon;3161.0
SA;2022;38;Rust;59.0;1.866497943688706;amazon;3161.0
SA;2022;97;Stardew Valley;61.0;1.9297690604239164;amazon;3161.0
SA;2023;168;Among Us;59.0;1.6199890170236133;amazon;3642.0
SA;2023;18;Call of Duty;340.0;9.335529928610653;amazon;3642.0
SA;2023;23;Counter-Strike: Global Offensive;51.0;1.400329489291598;amazon;3642.0
SA;2023;38;Rust;63.0;1.729818780889621;amazon;3642.0
SA;2023;97;Stardew Valley;78.0;2.14168039538715;amazon;3642.0
SE;2019;168;Among Us;0.0;0.0;amazon;906.0
SE;2019;18;Call of Duty;216.0;23.841059602649008;amazon;906.0
SE;2019;23;Counter-Strike: Global Offensive;540.0;59.60264900662252;amazon;906.0
SE;2019;38;Rust;156.0;17.218543046357617;amazon;906.0
SE;2019;97;Stardew Valley;93.0;10.264900662251655;amazon;906.0
SE;2020;168;Among Us;292.0;23.156225218080888;amazon;1261.0
SE;2020;18;Call of Duty;363.0;28.786677240285485;amazon;1261.0
SE;2020;23;Counter-Strike: Global Offensive;617.0;48.929421094369545;amazon;1261.0
SE;2020;38;Rust;176.0;13.957176843774782;amazon;1261.0
SE;2020;97;Stardew Valley;114.0;9.040444091990484;amazon;1261.0
SE;2021;168;Among Us;153.0;10.139165009940358;amazon;1509.0
SE;2021;18;Call of Duty;237.0;15.705765407554672;amazon;1509.0
SE;2021;23;Counter-Strike: Global Offensive;523.0;34.65871438038436;amazon;1509.0
SE;2021;38;Rust;229.0;15.17561298873426;amazon;1509.0
SE;2021;97;Stardew Valley;163.0;10.801855533465872;amazon;1509.0
SE;2022;168;Among Us;104.0;5.977011494252873;amazon;1740.0
SE;2022;18;Call of Duty;268.0;15.402298850574713;amazon;1740.0
SE;2022;23;Counter-Strike: Global Offensive;593.0;34.08045977011494;amazon;1740.0
SE;2022;38;Rust;275.0;15.804597701149426;amazon;1740.0
SE;2022;97;Stardew Valley;214.0;12.298850574712644;amazon;1740.0
SE;2023;168;Among Us;77.0;3.985507246376811;amazon;1932.0
SE;2023;18;Call of Duty;248.0;12.836438923395447;amazon;1932.0
SE;2023;23;Counter-Strike: Global Offensive;628.0;32.50517598343685;amazon;1932.0
SE;2023;38;Rust;298.0;15.424430641821946;amazon;1932.0
SE;2023;97;Stardew Valley;228.0;11.801242236024844;amazon;1932.0
SG;2019;168;Among Us;5.0;0.16622340425531915;amazon;3008.0
SG;2019;18;Call of Duty;300.0;9.97340425531915;amazon;3008.0
SG;2019;23;Counter-Strike: Global Offensive;381.0;12.66622340425532;amazon;3008.0
SG;2019;38;Rust;165.0;5.485372340425531;amazon;3008.0
SG;2019;97;Stardew Valley;194.0;6.449468085106383;amazon;3008.0
SG;2020;168;Among Us;569.0;15.137004522479383;amazon;3759.0
SG;2020;18;Call of Duty;663.0;17.637669592976856;amazon;3759.0
SG;2020;23;Counter-Strike: Global Offensive;592.0;15.748869380154296;amazon;3759.0
SG;2020;38;Rust;216.0;5.746209098164405;amazon;3759.0
SG;2020;97;Stardew Valley;270.0;7.182761372705507;amazon;3759.0
SG;2021;168;Among Us;411.0;11.875180583646346;amazon;3461.0
SG;2021;18;Call of Duty;447.0;12.915342386593471;amazon;3461.0
SG;2021;23;Counter-Strike: Global Offensive;412.0;11.904073967061542;amazon;3461.0
SG;2021;38;Rust;250.0;7.22334585379948;amazon;3461.0
SG;2021;97;Stardew Valley;313.0;9.04362900895695;amazon;3461.0
SG;2022;168;Among Us;183.0;4.889126369222549;amazon;3743.0
SG;2022;18;Call of Duty;324.0;8.656158161902217;amazon;3743.0
SG;2022;23;Counter-Strike: Global Offensive;340.0;9.083622762489982;amazon;3743.0
SG;2022;38;Rust;283.0;7.560780122896073;amazon;3743.0
SG;2022;97;Stardew Valley;346.0;9.243921987710394;amazon;3743.0
SG;2023;168;Among Us;118.0;3.3276931754089114;amazon;3546.0
SG;2023;18;Call of Duty;286.0;8.065425831923294;amazon;3546.0
SG;2023;23;Counter-Strike: Global Offensive;385.0;10.857304004512127;amazon;3546.0
SG;2023;38;Rust;281.0;7.924421883812746;amazon;3546.0
SG;2023;97;Stardew Valley;364.0;10.265087422447829;amazon;3546.0
TH;2019;168;Among Us;0.0;0.0;amazon;2594.0
TH;2019;18;Call of Duty;1075.0;27.222081539630288;amazon;3949.0
TH;2019;23;Counter-Strike: Global Offensive;757.0;19.16940997720942;amazon;3949.0
TH;2019;38;Rust;183.0;7.054741711642251;amazon;2594.0
TH;2019;97;Stardew Valley;740.0;28.527370855821125;amazon;2594.0
TH;2020;168;Among Us;903.0;41.78621008792226;amazon;2161.0
TH;2020;18;Call of Duty;1328.0;40.4261796042618;amazon;3285.0
TH;2020;23;Counter-Strike: Global Offensive;768.0;23.378995433789953;amazon;3285.0
TH;2020;38;Rust;181.0;8.375751966682092;amazon;2161.0
TH;2020;97;Stardew Valley;775.0;35.86302637667747;amazon;2161.0
TH;2021;168;Among Us;606.0;31.928345626975762;amazon;1898.0
TH;2021;18;Call of Duty;853.0;29.58723551855706;amazon;2883.0
TH;2021;23;Counter-Strike: Global Offensive;567.0;19.667013527575442;amazon;2883.0
TH;2021;38;Rust;182.0;9.58904109589041;amazon;1898.0
TH;2021;97;Stardew Valley;748.0;39.409905163329825;amazon;1898.0
TH;2022;168;Among Us;317.0;14.945780292314945;amazon;2121.0
TH;2022;18;Call of Duty;1129.0;34.94274218508202;amazon;3231.0
TH;2022;23;Counter-Strike: Global Offensive;501.0;15.506035283194059;amazon;3231.0
TH;2022;38;Rust;240.0;11.315417256011315;amazon;2121.0
TH;2022;97;Stardew Valley;955.0;45.02593116454502;amazon;2121.0
TH;2023;168;Among Us;205.0;9.172259507829978;amazon;2235.0
TH;2023;18;Call of Duty;1192.0;35.11045655375552;amazon;3395.0
TH;2023;23;Counter-Strike: Global Offensive;808.0;23.799705449189982;amazon;3395.0
TH;2023;38;Rust;249.0;11.140939597315436;amazon;2235.0
TH;2023;97;Stardew Valley;1416.0;63.35570469798658;amazon;2235.0
TR;2019;168;Among Us;0.0;0.0;amazon;1193.0
TR;2019;18;Call of Duty;417.0;33.98533007334964;amazon;1227.0
TR;2019;23;Counter-Strike: Global Offensive;524.0;42.70578647106765;amazon;1227.0
TR;2019;38;Rust;67.0;5.616093880972339;amazon;1193.0
TR;2019;97;Stardew Valley;37.0;3.1014249790444257;amazon;1193.0
TR;2020;168;Among Us;477.0;29.499072356215212;amazon;1617.0
TR;2020;18;Call of Duty;513.0;30.517549077929807;amazon;1681.0
TR;2020;23;Counter-Strike: Global Offensive;703.0;41.82034503271862;amazon;1681.0
TR;2020;38;Rust;88.0;5.442176870748299;amazon;1617.0
TR;2020;97;Stardew Valley;56.0;3.463203463203463;amazon;1617.0
TR;2021;168;Among Us;361.0;17.871287128712872;amazon;2020.0
TR;2021;18;Call of Duty;314.0;14.97377205531712;amazon;2097.0
TR;2021;23;Counter-Strike: Global Offensive;404.0;19.26561754887935;amazon;2097.0
TR;2021;38;Rust;103.0;5.099009900990099;amazon;2020.0
TR;2021;97;Stardew Valley;131.0;6.485148514851486;amazon;2020.0
TR;2022;168;Among Us;155.0;4.734270006108735;amazon;3274.0
TR;2022;18;Call of Duty;404.0;11.861421021726365;amazon;3406.0
TR;2022;23;Counter-Strike: Global Offensive;404.0;11.861421021726365;amazon;3406.0
TR;2022;38;Rust;121.0;3.6957849725106904;amazon;3274.0
TR;2022;97;Stardew Valley;215.0;6.566890653634698;amazon;3274.0
TR;2023;168;Among Us;112.0;3.3009136457412316;amazon;3393.0
TR;2023;18;Call of Duty;397.0;11.368843069873998;amazon;3492.0
TR;2023;23;Counter-Strike: Global Offensive;541.0;15.492554410080183;amazon;3492.0
TR;2023;38;Rust;155.0;4.568228706159741;amazon;3393.0
TR;2023;97;Stardew Valley;320.0;9.431181844974947;amazon;3393.0
TW;2019;168;Among Us;1.0;0.02765486725663717;amazon;3616.0
TW;2019;18;Call of Duty;523.0;14.463495575221238;amazon;3616.0
TW;2019;23;Counter-Strike: Global Offensive;449.0;12.41703539823009;amazon;3616.0
TW;2019;38;Rust;225.0;6.222345132743363;amazon;3616.0
TW;2019;97;Stardew Valley;329.0;9.098451327433628;amazon;3616.0
TW;2020;168;Among Us;248.0;7.820876695048881;amazon;3171.0
TW;2020;18;Call of Duty;851.0;26.83695994954273;amazon;3171.0
TW;2020;23;Counter-Strike: Global Offensive;440.0;13.875748975086724;amazon;3171.0
TW;2020;38;Rust;240.0;7.5685903500473035;amazon;3171.0
TW;2020;97;Stardew Valley;242.0;7.631661936297698;amazon;3171.0
TW;2021;168;Among Us;249.0;8.568479008947007;amazon;2906.0
